
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		     852	const.js
	    New File  		     819	const.js.map
	    New File  		     343	dependentRequired.d.ts
	    New File  		     403	dependentRequired.js
	    New File  		     376	dependentRequired.js.map
	    New File  		     241	enum.d.ts
	    New File  		    1901	enum.js
	    New File  		    1999	enum.js.map
	    New File  		     771	index.d.ts
	    New File  		    1036	index.js
	    New File  		     595	index.js.map
	    New File  		     120	limitContains.d.ts
	    New File  		     495	limitContains.js
	    New File  		     473	limitContains.js.map
	    New File  		     120	limitItems.d.ts
	    New File  		     852	limitItems.js
	    New File  		     905	limitItems.js.map
	    New File  		     120	limitLength.d.ts
	    New File  		    1130	limitLength.js
	    New File  		    1145	limitLength.js.map
	    New File  		     386	limitNumber.d.ts
	    New File  		    1036	limitNumber.js
	    New File  		    1300	limitNumber.js.map
	    New File  		     120	limitProperties.d.ts
	    New File  		     896	limitProperties.js
	    New File  		     915	limitProperties.js.map
	    New File  		     252	multipleOf.d.ts
	    New File  		    1023	multipleOf.js
	    New File  		     986	multipleOf.js.map
	    New File  		     243	pattern.d.ts
	    New File  		     905	pattern.js
	    New File  		     933	pattern.js.map
	    New File  		     255	required.d.ts
	    New File  		    3188	required.js
	    New File  		    2994	required.js.map
	    New File  		     261	uniqueItems.d.ts
	    New File  		    3037	uniqueItems.js
	    New File  		    3354	uniqueItems.js.map
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\ajv\lib\
	    New File  		    2502	2019.ts
	    New File  		    2217	2020.ts
	    New File  		    2229	ajv.ts
	    New File  		   30726	core.ts
	    New File  		    4172	jtd.ts
	  New Dir          7	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\ajv\lib\compile\
	    New File  		    5269	errors.ts
	    New File  		   12299	index.ts
	    New File  		    1116	names.ts
	    New File  		     513	ref_error.ts
	    New File  		    4674	resolve.ts
	    New File  		    1456	rules.ts
	    New File  		    6639	util.ts
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\ajv\lib\compile\codegen\
	    New File  		    4474	code.ts
	    New File  		   23051	index.ts
	    New File  		    5981	scope.ts
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\ajv\lib\compile\jtd\
	    New File  		   12345	parse.ts
	    New File  		    8219	serialize.ts
	    New File  		     311	types.ts
	  New Dir          7	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\ajv\lib\compile\validate\
	    New File  		     739	applicability.ts
	    New File  		    1298	boolSchema.ts
	    New File  		    7094	dataType.ts
	    New File  		    1215	defaults.ts
	    New File  		   19445	index.ts
	    New File  		    5337	keyword.ts
	    New File  		    4366	subschema.ts
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\ajv\lib\refs\
	    New File  		     409	data.json
	    New File  		    3449	json-schema-draft-06.json
	    New File  		    3811	json-schema-draft-07.json
	    New File  		    2521	json-schema-secure.json
	    New File  		    2586	jtd-schema.ts
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\ajv\lib\refs\json-schema-2019-09\
	    New File  		     899	index.ts
	    New File  		    1579	schema.json
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\ajv\lib\refs\json-schema-2019-09\meta\
	    New File  		    1566	applicator.json
	    New File  		     477	content.json
	    New File  		    1273	core.json
	    New File  		     375	format.json
	    New File  		     758	meta-data.json
	    New File  		    2264	validation.json
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\ajv\lib\refs\json-schema-2020-12\
	    New File  		     982	index.ts
	    New File  		    2166	schema.json
	  New Dir          7	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\ajv\lib\refs\json-schema-2020-12\meta\
	    New File  		    1441	applicator.json
	    New File  		     479	content.json
	    New File  		    1344	core.json
	    New File  		     420	format-annotation.json
	    New File  		     758	meta-data.json
	    New File  		     472	unevaluated.json
	    New File  		    2264	validation.json
	  New Dir          8	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\ajv\lib\runtime\
	    New File  		     236	equal.ts
	    New File  		    4553	parseJson.ts
	    New File  		     802	quote.ts
	    New File  		     157	re2.ts
	    New File  		    1492	timestamp.ts
	    New File  		     629	ucs2length.ts
	    New File  		     162	uri.ts
	    New File  		     336	validation_error.ts
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\ajv\lib\standalone\
	    New File  		    4151	index.ts
	    New File  		    1272	instance.ts
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\ajv\lib\types\
	    New File  		    7289	index.ts
	    New File  		    6380	json-schema.ts
	    New File  		    9321	jtd-schema.ts
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\ajv\lib\vocabularies\
	    New File  		    5247	code.ts
	    New File  		     698	draft2020.ts
	    New File  		     496	draft7.ts
	    New File  		     731	errors.ts
	    New File  		     304	metadata.ts
	    New File  		     320	next.ts
	  New Dir         18	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\ajv\lib\vocabularies\applicator\
	    New File  		    1824	additionalItems.ts
	    New File  		    3782	additionalProperties.ts
	    New File  		     717	allOf.ts
	    New File  		     380	anyOf.ts
	    New File  		    3278	contains.ts
	    New File  		    3391	dependencies.ts
	    New File  		     280	dependentSchemas.ts
	    New File  		    2395	if.ts
	    New File  		    1592	index.ts
	    New File  		    1892	items.ts
	    New File  		    1053	items2020.ts
	    New File  		     859	not.ts
	    New File  		    2197	oneOf.ts
	    New File  		    2870	patternProperties.ts
	    New File  		     292	prefixItems.ts
	    New File  		    1845	properties.ts
	    New File  		    1247	propertyNames.ts
	    New File  		     441	thenElse.ts
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\ajv\lib\vocabularies\core\
	    New File  		     224	id.ts
	    New File  		     274	index.ts
	    New File  		    4384	ref.ts
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\ajv\lib\vocabularies\discriminator\
	    New File  		    4304	index.ts
	    New File  		     251	types.ts
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\ajv\lib\vocabularies\dynamic\
	    New File  		    1122	dynamicAnchor.ts
	    New File  		    1797	dynamicRef.ts
	    New File  		     328	index.ts
	    New File  		     401	recursiveAnchor.ts
	    New File  		     253	recursiveRef.ts
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\ajv\lib\vocabularies\format\
	    New File  		    3987	format.ts
	    New File  		     148	index.ts
	  New Dir         13	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\ajv\lib\vocabularies\jtd\
	    New File  		    2656	discriminator.ts
	    New File  		     976	elements.ts
	    New File  		    1627	enum.ts
	    New File  		     746	error.ts
	    New File  		    1007	index.ts
	    New File  		     716	metadata.ts
	    New File  		     649	nullable.ts
	    New File  		     394	optionalProperties.ts
	    New File  		    6244	properties.ts
	    New File  		    2346	ref.ts
	    New File  		    2547	type.ts
	    New File  		     292	union.ts
	    New File  		    1681	values.ts
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\ajv\lib\vocabularies\unevaluated\
	    New File  		     257	index.ts
	    New File  		    1524	unevaluatedItems.ts
	    New File  		    2440	unevaluatedProperties.ts
	  New Dir         13	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\ajv\lib\vocabularies\validation\
	    New File  		     863	const.ts
	    New File  		     510	dependentRequired.ts
	    New File  		    1837	enum.ts
	    New File  		    1271	index.ts
	    New File  		     485	limitContains.ts
	    New File  		     812	limitItems.ts
	    New File  		    1025	limitLength.ts
	    New File  		    1350	limitNumber.ts
	    New File  		     851	limitProperties.ts
	    New File  		    1072	multipleOf.ts
	    New File  		     961	pattern.ts
	    New File  		    2961	required.ts
	    New File  		    2690	uniqueItems.ts
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\json-schema-traverse\
	    New File  		     630	.eslintrc.yml
	    New File  		     740	index.d.ts
	    New File  		    2428	index.js
	    New File  		    1074	LICENSE
	    New File  		    1004	package.json
	    New File  		    3350	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\json-schema-traverse\.github\
	    New File  		      57	FUNDING.yml
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\json-schema-traverse\.github\workflows\
	    New File  		     582	build.yml
	    New File  		     678	publish.yml
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\json-schema-traverse\spec\
	    New File  		      91	.eslintrc.yml
	    New File  		    6042	index.spec.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\node_modules\json-schema-traverse\spec\fixtures\
	    New File  		    5544	schema.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-formats\src\
	    New File  		   11476	formats.ts
	    New File  		    1793	index.ts
	    New File  		    3074	limit.ts
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-keywords\
	    New File  		     151	ajv-keywords.d.ts
	    New File  		     761	index.js
	    New File  		    1084	LICENSE
	    New File  		    1440	package.json
	    New File  		   26225	README.md
	  New Dir         21	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-keywords\keywords\
	    New File  		     474	allRequired.js
	    New File  		     531	anyRequired.js
	    New File  		    1358	deepProperties.js
	    New File  		    1293	deepRequired.js
	    New File  		    2008	dynamicDefaults.js
	    New File  		      70	formatMaximum.js
	    New File  		      70	formatMinimum.js
	    New File  		     770	index.js
	    New File  		    1328	instanceof.js
	    New File  		     531	oneRequired.js
	    New File  		     412	patternRequired.js
	    New File  		     544	prohibited.js
	    New File  		     985	range.js
	    New File  		     959	regexp.js
	    New File  		    2215	select.js
	    New File  		     817	switch.js
	    New File  		    2152	transform.js
	    New File  		     818	typeof.js
	    New File  		    1845	uniqueItemProperties.js
	    New File  		    2309	_formatLimit.js
	    New File  		     402	_util.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-keywords\keywords\dot\
	    New File  		     781	patternRequired.jst
	    New File  		    1523	switch.jst
	    New File  		    3061	_formatLimit.jst
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ajv-keywords\keywords\dotjs\
	    New File  		    2608	patternRequired.js
	    New File  		     158	README.md
	    New File  		    5854	switch.js
	    New File  		    7350	_formatLimit.js
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ansi-regex\
	    New File  		     744	index.d.ts
	    New File  		     350	index.js
	    New File  		    1109	license
	    New File  		     841	package.json
	    New File  		    2565	readme.md
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ansi-styles\
	    New File  		    6349	index.d.ts
	    New File  		    4139	index.js
	    New File  		    1109	license
	    New File  		    1054	package.json
	    New File  		    4327	readme.md
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\anymatch\
	    New File  		     763	index.d.ts
	    New File  		    3180	index.js
	    New File  		     784	LICENSE
	    New File  		     904	package.json
	    New File  		    4023	README.md
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-bin\
	    New File  		      35	index.d.ts
	    New File  		     956	index.js
	    New File  		     307	package.json
	    New File  		    3043	readme.md
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-bin\linux\
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-bin\linux\arm\
	    New File  		  12.3 m	app-builder
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-bin\linux\arm64\
	    New File  		  14.3 m	app-builder
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-bin\linux\ia32\
	    New File  		  12.2 m	app-builder
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-bin\linux\x64\
	    New File  		  14.1 m	app-builder
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-bin\mac\
	    New File  		  15.4 m	app-builder_amd64
	    New File  		  16.0 m	app-builder_arm64
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-bin\win\
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-bin\win\ia32\
	    New File  		  17.4 m	app-builder.exe
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-bin\win\x64\
	    New File  		  19.3 m	app-builder.exe
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\
	    New File  		    3458	package.json
	    New File  		  249980	scheme.json
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\certs\
	    New File  		   24440	root_certs.keychain
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\.bin\
	    New File  		     389	semver
	    New File  		     325	semver.cmd
	    New File  		     805	semver.ps1
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\fs-extra\
	    New File  		    1084	LICENSE
	    New File  		    1463	package.json
	    New File  		    9629	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\fs-extra\lib\
	    New File  		     358	index.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\fs-extra\lib\copy\
	    New File  		    5776	copy-sync.js
	    New File  		    7756	copy.js
	    New File  		     147	index.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\fs-extra\lib\empty\
	    New File  		     747	index.js
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\fs-extra\lib\ensure\
	    New File  		    1709	file.js
	    New File  		     542	index.js
	    New File  		    1652	link.js
	    New File  		    3374	symlink-paths.js
	    New File  		     694	symlink-type.js
	    New File  		    2522	symlink.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\fs-extra\lib\fs\
	    New File  		    3373	index.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\fs-extra\lib\json\
	    New File  		     508	index.js
	    New File  		     238	jsonfile.js
	    New File  		     276	output-json-sync.js
	    New File  		     277	output-json.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\fs-extra\lib\mkdirs\
	    New File  		     328	index.js
	    New File  		     545	make-dir.js
	    New File  		    1655	utils.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\fs-extra\lib\move\
	    New File  		     147	index.js
	    New File  		    1485	move-sync.js
	    New File  		    2010	move.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\fs-extra\lib\output-file\
	    New File  		     947	index.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\fs-extra\lib\path-exists\
	    New File  		     263	index.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\fs-extra\lib\remove\
	    New File  		     489	index.js
	    New File  		    7443	rimraf.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\fs-extra\lib\util\
	    New File  		    5226	stat.js
	    New File  		     615	utimes.js
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\jsonfile\
	    New File  		    2014	index.js
	    New File  		    1110	LICENSE
	    New File  		     762	package.json
	    New File  		    6444	README.md
	    New File  		     498	utils.js
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\semver\
	    New File  		    2630	index.js
	    New File  		     765	LICENSE
	    New File  		    1663	package.json
	    New File  		      83	preload.js
	    New File  		     619	range.bnf
	    New File  		   24763	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\semver\bin\
	    New File  		    4739	semver.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\semver\classes\
	    New File  		    3631	comparator.js
	    New File  		     143	index.js
	    New File  		   14938	range.js
	    New File  		    9297	semver.js
	  New Dir         24	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\semver\functions\
	    New File  		     205	clean.js
	    New File  		     961	cmp.js
	    New File  		    2004	coerce.js
	    New File  		     281	compare-build.js
	    New File  		     132	compare-loose.js
	    New File  		     170	compare.js
	    New File  		    1421	diff.js
	    New File  		     126	eq.js
	    New File  		     124	gt.js
	    New File  		     127	gte.js
	    New File  		     478	inc.js
	    New File  		     124	lt.js
	    New File  		     127	lte.js
	    New File  		     136	major.js
	    New File  		     136	minor.js
	    New File  		     128	neq.js
	    New File  		     331	parse.js
	    New File  		     136	patch.js
	    New File  		     234	prerelease.js
	    New File  		     132	rcompare.js
	    New File  		     163	rsort.js
	    New File  		     247	satisfies.js
	    New File  		     161	sort.js
	    New File  		     176	valid.js
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\semver\internal\
	    New File  		     873	constants.js
	    New File  		     240	debug.js
	    New File  		     424	identifiers.js
	    New File  		     802	lrucache.js
	    New File  		     338	parse-options.js
	    New File  		    8141	re.js
	  New Dir         11	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\semver\ranges\
	    New File  		     231	gtr.js
	    New File  		     224	intersects.js
	    New File  		     227	ltr.js
	    New File  		     593	max-satisfying.js
	    New File  		     591	min-satisfying.js
	    New File  		    1514	min-version.js
	    New File  		    2204	outside.js
	    New File  		    1355	simplify.js
	    New File  		    7524	subset.js
	    New File  		     282	to-comparators.js
	    New File  		     326	valid.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\node_modules\universalify\
	    New File  		     706	index.js
	    New File  		    1100	LICENSE
	    New File  		     857	package.json
	    New File  		    2012	README.md
	  New Dir         57	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\out\
	    New File  		    1296	appInfo.d.ts
	    New File  		    7100	appInfo.js
	    New File  		   12620	appInfo.js.map
	    New File  		     454	binDownload.d.ts
	    New File  		    2748	binDownload.js
	    New File  		    4889	binDownload.js.map
	    New File  		   12962	configuration.d.ts
	    New File  		     118	configuration.js
	    New File  		   12944	configuration.js.map
	    New File  		    2136	core.d.ts
	    New File  		    2174	core.js
	    New File  		    5345	core.js.map
	    New File  		     359	errorMessages.d.ts
	    New File  		     496	errorMessages.js
	    New File  		     531	errorMessages.js.map
	    New File  		     375	fileMatcher.d.ts
	    New File  		   12694	fileMatcher.js
	    New File  		   23539	fileMatcher.js.map
	    New File  		      11	fileTransformer.d.ts
	    New File  		    4749	fileTransformer.js
	    New File  		    8497	fileTransformer.js.map
	    New File  		     218	forge-maker.d.ts
	    New File  		     657	forge-maker.js
	    New File  		    1047	forge-maker.js.map
	    New File  		    1610	Framework.d.ts
	    New File  		     273	Framework.js
	    New File  		    1894	Framework.js.map
	    New File  		    2986	index.d.ts
	    New File  		    5649	index.js
	    New File  		    8738	index.js.map
	    New File  		     603	linuxPackager.d.ts
	    New File  		    2991	linuxPackager.js
	    New File  		    4931	linuxPackager.js.map
	    New File  		    2044	macPackager.d.ts
	    New File  		   26101	macPackager.js
	    New File  		   44833	macPackager.js.map
	    New File  		    3421	packager.d.ts
	    New File  		   21913	packager.js
	    New File  		   39276	packager.js.map
	    New File  		    1256	packagerApi.d.ts
	    New File  		     116	packagerApi.js
	    New File  		    1424	packagerApi.js.map
	    New File  		    5212	platformPackager.d.ts
	    New File  		   30421	platformPackager.js
	    New File  		   55798	platformPackager.js.map
	    New File  		     483	ProtonFramework.d.ts
	    New File  		    4440	ProtonFramework.js
	    New File  		    7134	ProtonFramework.js.map
	    New File  		      50	version.d.ts
	    New File  		     183	version.js
	    New File  		     204	version.js.map
	    New File  		     355	wine.d.ts
	    New File  		    1107	wine.js
	    New File  		    1957	wine.js.map
	    New File  		    1700	winPackager.d.ts
	    New File  		   16102	winPackager.js
	    New File  		   27564	winPackager.js.map
	  New Dir         15	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\out\asar\
	    New File  		    1401	asar.d.ts
	    New File  		    5129	asar.js
	    New File  		   10356	asar.js.map
	    New File  		      11	asarFileChecker.d.ts
	    New File  		    1199	asarFileChecker.js
	    New File  		    2053	asarFileChecker.js.map
	    New File  		      11	asarUtil.d.ts
	    New File  		   11382	asarUtil.js
	    New File  		   20561	asarUtil.js.map
	    New File  		     655	integrity.d.ts
	    New File  		    3307	integrity.js
	    New File  		    6472	integrity.js.map
	    New File  		      59	unpackDetector.d.ts
	    New File  		    4699	unpackDetector.js
	    New File  		    8161	unpackDetector.js.map
	  New Dir          9	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\out\codeSign\
	    New File  		     165	codesign.d.ts
	    New File  		    2076	codesign.js
	    New File  		    3630	codesign.js.map
	    New File  		    1588	macCodeSign.d.ts
	    New File  		   13330	macCodeSign.js
	    New File  		   24088	macCodeSign.js.map
	    New File  		    1705	windowsCodeSign.d.ts
	    New File  		   10697	windowsCodeSign.js
	    New File  		   21607	windowsCodeSign.js.map
	  New Dir         12	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\out\electron\
	    New File  		    1179	ElectronFramework.d.ts
	    New File  		    7883	ElectronFramework.js
	    New File  		   15379	ElectronFramework.js.map
	    New File  		      11	electronMac.d.ts
	    New File  		   13870	electronMac.js
	    New File  		   23808	electronMac.js.map
	    New File  		     437	electronVersion.d.ts
	    New File  		    5674	electronVersion.js
	    New File  		    9283	electronVersion.js.map
	    New File  		     203	injectFFMPEG.d.ts
	    New File  		    2124	injectFFMPEG.js
	    New File  		    3879	injectFFMPEG.js.map
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\out\frameworks\
	    New File  		    1053	LibUiFramework.d.ts
	    New File  		    4915	LibUiFramework.js
	    New File  		    8841	LibUiFramework.js.map
	  New Dir         39	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\out\options\
	    New File  		    2968	AppXOptions.d.ts
	    New File  		     116	AppXOptions.js
	    New File  		    3074	AppXOptions.js.map
	    New File  		    1704	CommonWindowsInstallerConfiguration.d.ts
	    New File  		    2466	CommonWindowsInstallerConfiguration.js
	    New File  		    4865	CommonWindowsInstallerConfiguration.js.map
	    New File  		    1936	FileAssociation.d.ts
	    New File  		     120	FileAssociation.js
	    New File  		    2070	FileAssociation.js.map
	    New File  		    9417	linuxOptions.d.ts
	    New File  		     117	linuxOptions.js
	    New File  		    9494	linuxOptions.js.map
	    New File  		   14919	macOptions.d.ts
	    New File  		     115	macOptions.js
	    New File  		   14888	macOptions.js.map
	    New File  		    1651	metadata.d.ts
	    New File  		     113	metadata.js
	    New File  		    1745	metadata.js.map
	    New File  		     943	MsiOptions.d.ts
	    New File  		     115	MsiOptions.js
	    New File  		    1084	MsiOptions.js.map
	    New File  		    1158	MsiWrappedOptions.d.ts
	    New File  		     122	MsiWrappedOptions.js
	    New File  		    1310	MsiWrappedOptions.js.map
	    New File  		    6422	pkgOptions.d.ts
	    New File  		     115	pkgOptions.js
	    New File  		    6596	pkgOptions.js.map
	    New File  		    5917	PlatformSpecificBuildOptions.d.ts
	    New File  		     133	PlatformSpecificBuildOptions.js
	    New File  		    6013	PlatformSpecificBuildOptions.js.map
	    New File  		    6364	SnapOptions.d.ts
	    New File  		     116	SnapOptions.js
	    New File  		    6430	SnapOptions.js.map
	    New File  		    1753	SquirrelWindowsOptions.d.ts
	    New File  		     127	SquirrelWindowsOptions.js
	    New File  		    1901	SquirrelWindowsOptions.js.map
	    New File  		    4760	winOptions.d.ts
	    New File  		     115	winOptions.js
	    New File  		    4830	winOptions.js.map
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\out\presets\
	    New File  		      11	rectCra.d.ts
	    New File  		     873	rectCra.js
	    New File  		    1315	rectCra.js.map
	  New Dir         15	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\out\publish\
	    New File  		     888	BitbucketPublisher.d.ts
	    New File  		    3142	BitbucketPublisher.js
	    New File  		    5524	BitbucketPublisher.js.map
	    New File  		    2828	KeygenPublisher.d.ts
	    New File  		    7176	KeygenPublisher.js
	    New File  		   13859	KeygenPublisher.js.map
	    New File  		    2407	PublishManager.d.ts
	    New File  		   22520	PublishManager.js
	    New File  		   39604	PublishManager.js.map
	    New File  		     411	SnapStorePublisher.d.ts
	    New File  		    1149	SnapStorePublisher.js
	    New File  		    2029	SnapStorePublisher.js.map
	    New File  		     499	updateInfoBuilder.d.ts
	    New File  		   10366	updateInfoBuilder.js
	    New File  		   19349	updateInfoBuilder.js.map
	  New Dir          9	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\out\publish\s3\
	    New File  		     470	BaseS3Publisher.d.ts
	    New File  		    2687	BaseS3Publisher.js
	    New File  		    4628	BaseS3Publisher.js.map
	    New File  		     591	s3Publisher.d.ts
	    New File  		    2601	s3Publisher.js
	    New File  		    4739	s3Publisher.js.map
	    New File  		     587	spacesPublisher.d.ts
	    New File  		    2182	spacesPublisher.js
	    New File  		    3616	spacesPublisher.js.map
